version 2
instanceKlass kotlinx/serialization/json/JsonObjectSerializer$JsonObjectDescriptor
instanceKlass kotlinx/serialization/json/JsonObjectSerializer
instanceKlass kotlinx/serialization/internal/IntSerializer
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModel
instanceKlass com/intellij/platform/fileEditor/FileEntryTab$$serializer
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 65 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$Companion$$Lambda+0x0000000100d6b9f8
instanceKlass com/intellij/platform/fileEditor/FileEntryTab$Companion
instanceKlass com/intellij/platform/fileEditor/FileEntryTab
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/MillisecondsMeasurer
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/MillisecondsExportable
instanceKlass com/intellij/platform/fileEditor/FileEntryKt
instanceKlass com/intellij/openapi/fileEditor/impl/EditorSplitterStateLeaf
instanceKlass com/intellij/diagnostic/CheckerState$FREEZE_DETECTED
instanceKlass com/intellij/openapi/fileEditor/impl/EditorSplitterState
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer
instanceKlass com/intellij/openapi/wm/ToolWindow
instanceKlass com/intellij/openapi/util/BusyObject
instanceKlass com/intellij/toolWindow/ToolWindowPane$Companion
instanceKlass  @bci com/jetbrains/F/F/b b (Ljava/math/BigInteger;Ljava/math/BigInteger;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # com/jetbrains/F/F/b$$Lambda+0x0000000100d68640
instanceKlass com/jetbrains/F/b/b/b/T/t
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$zipWithNext$1$1
instanceKlass com/intellij/platform/util/coroutines/flow/UNINITIALIZED
instanceKlass kotlinx/coroutines/flow/internal/NoOpContinuation
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ToolWindow
instanceKlass com/intellij/openapi/wm/impl/SquareStripeButtonLook$Companion
instanceKlass javax/accessibility/AccessibleRelationSet
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState$$serializer
instanceKlass javax/accessibility/AccessibleContext$1
instanceKlass sun/awt/AWTAccessor$AccessibleContextAccessor
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState$Companion
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextUtil
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorProviderManager$Companion
instanceKlass com/intellij/configurationStore/StateGetterImpl
instanceKlass com/intellij/ui/UIBundle
instanceKlass com/jetbrains/F/b/b/b/T/v
instanceKlass com/jetbrains/F/b/b/b/T/L
instanceKlass com/jetbrains/F/b/b/b/T/k
instanceKlass com/intellij/openapi/project/ExternalStorageConfigurationManager
instanceKlass com/intellij/openapi/project/ProjectUtilCore
instanceKlass com/jetbrains/F/b/b/b/T/H
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractSquareStripeButton <init> (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/util/function/Supplier;)V 23 <appendix> argL0 ; # com/intellij/openapi/wm/impl/AbstractSquareStripeButton$$Lambda+0x0000000100d60f98
instanceKlass com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$MyProblemListener
instanceKlass com/intellij/toolWindow/MoreSquareStripeButtonKt
instanceKlass com/intellij/problems/ProblemListener
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 64 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x0000000100d5f740
instanceKlass com/intellij/ide/PowerSaveMode$Listener
instanceKlass com/jetbrains/F/b/b/b/F/u
instanceKlass com/intellij/ide/PowerSaveMode
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorProviderManager
instanceKlass com/intellij/openapi/wm/ToolWindowContentUiType
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$closeFilesOnFileEditorRemoval$1
instanceKlass com/intellij/openapi/fileEditor/FileEditorProvider
instanceKlass com/intellij/openapi/wm/impl/WindowInfoImpl$Companion
instanceKlass kotlinx/coroutines/flow/AbstractFlow
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$special$$inlined$map$1$2
instanceKlass com/jetbrains/F/b/b/b/l/T/F
instanceKlass com/intellij/openapi/wm/WindowInfo
instanceKlass com/jetbrains/F/b/b/b/l/T/b
instanceKlass com/jetbrains/F/b/b/b/l/I/l
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$special$$inlined$map$1
instanceKlass com/intellij/openapi/wm/impl/AbstractDroppableStripe$separatorStripe$1
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$1$3
instanceKlass com/intellij/ui/awt/DevicePoint
instanceKlass com/jetbrains/F/b/b/b/l/F/b
instanceKlass kotlinx/coroutines/flow/ReadonlyStateFlow
instanceKlass com/intellij/openapi/wm/ToolWindowManager
instanceKlass com/jetbrains/F/b/b/b/l/F/F
instanceKlass kotlinx/coroutines/flow/SharingConfig
instanceKlass kotlinx/coroutines/flow/StartedLazily
instanceKlass kotlinx/coroutines/flow/StartedEagerly
instanceKlass kotlinx/coroutines/flow/SharingStarted$Companion
instanceKlass kotlinx/coroutines/flow/SharingStarted
instanceKlass com/jetbrains/F/b/b/b/l/b/b
instanceKlass com/intellij/openapi/fileEditor/FileEditorManagerListener
instanceKlass com/intellij/util/messages/impl/MessageListenerList
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyEditorPropertyChangeListener
instanceKlass com/jetbrains/F/b/b/b/F/L
instanceKlass com/intellij/openapi/fileEditor/impl/MergingUpdateChannel
instanceKlass com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x0000000100d537c0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x0000000100d53580
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x0000000100d53350
instanceKlass com/intellij/openapi/fileEditor/impl/SelectionHistory
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl <clinit> ()V 117 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x0000000100d514d8
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$Companion
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorManagerEx$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderService
instanceKlass com/intellij/openapi/project/impl/ProjectServiceContainerInitializedListener
instanceKlass com/intellij/openapi/fileEditor/FileEditorNavigatable
instanceKlass com/intellij/toolWindow/ResizeStripeManager$Companion
instanceKlass com/intellij/toolWindow/ResizeStripeManager
instanceKlass com/intellij/openapi/ui/Splittable
instanceKlass com/intellij/openapi/wm/impl/LayoutData
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsListener$Companion
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsListener
instanceKlass com/intellij/toolWindow/StripeButtonManager
instanceKlass  @bci com/intellij/openapi/externalSystem/service/project/trusted/ExternalSystemTrustedProjectsLocator getProjectRoots (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/service/project/trusted/ExternalSystemTrustedProjectsLocator$$Lambda+0x0000000100d47870
instanceKlass com/intellij/openapi/externalSystem/ExternalSystemManager
instanceKlass com/intellij/openapi/externalSystem/service/ParametersEnhancer
instanceKlass com/intellij/openapi/wm/ToolWindowAnchor
instanceKlass com/intellij/toolWindow/ToolWindowToolbar$Companion
instanceKlass com/intellij/openapi/fileEditor/FileEditorManager
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsDialog
instanceKlass com/intellij/toolWindow/ToolWindowPaneNewButtonManager
instanceKlass com/intellij/toolWindow/ToolWindowButtonManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d41000
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl addImpl (Ljava/awt/Component;Ljava/lang/Object;I)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x0000000100d3e778
instanceKlass com/intellij/util/ui/update/UiNotifyConnector$Companion
instanceKlass com/intellij/util/ui/update/UiNotifyConnector
instanceKlass com/intellij/openapi/components/impl/ProjectWidePathMacroContributor
instanceKlass com/intellij/util/ui/AnimatedIcon$2
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d40c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d40800
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d40000
instanceKlass com/intellij/configurationStore/FileBasedStorageKt
instanceKlass com/intellij/configurationStore/ProjectStoreImplKt
instanceKlass com/intellij/ui/SpinningProgressIconKt
instanceKlass com/intellij/icons/AllIcons$Process$Big
instanceKlass com/intellij/configurationStore/FileStorageAnnotation
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$1
instanceKlass com/intellij/openapi/project/ModuleListener
instanceKlass com/intellij/ui/SpinningProgressIcon$CashedDelegateIcon
instanceKlass  @bci com/intellij/ui/AnimatedIcon$Default <clinit> ()V 67 <appendix> argL0 ; # com/intellij/ui/AnimatedIcon$Default$$Lambda+0x0000000100d3bdb8
instanceKlass com/intellij/ui/SpinningProgressIcon$createFrame$1
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon <init> ([Ljava/lang/String;I)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/SpinningProgressIcon$$Lambda+0x0000000100d3b920
instanceKlass com/intellij/ui/AnimatedIcon$Frame
instanceKlass com/intellij/icons/AllIcons$Process
instanceKlass com/intellij/ui/AnimatedIcon
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 43 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x0000000100d382d8
instanceKlass com/intellij/openapi/wm/impl/IdeRootPane$DecoratedHelper
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$7$1
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/openapi/wm/impl/IdeRootPane;Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 582 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x0000000100d37150
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration
instanceKlass com/intellij/configurationStore/StreamProviderFactory$Companion
instanceKlass com/intellij/configurationStore/StreamProviderFactory
instanceKlass com/intellij/openapi/components/SimplePersistentStateComponent
instanceKlass com/intellij/configurationStore/ProjectIdManager$Companion
instanceKlass com/intellij/configurationStore/ProjectIdManager
instanceKlass com/intellij/util/io/Sanitize_nameKt
instanceKlass com/intellij/openapi/project/ProjectUtil
instanceKlass com/intellij/configurationStore/StorageVirtualFileTracker
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x0000000100d33918
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x0000000100d336e0
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 73 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x0000000100d334a8
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x0000000100d33270
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/ProjectStoreWithJpsContentReader
instanceKlass com/intellij/openapi/components/impl/stores/IProjectStore
instanceKlass com/intellij/configurationStore/ProjectStoreFactoryBase
instanceKlass com/intellij/openapi/project/impl/ProjectStoreFactory
instanceKlass  @bci com/jetbrains/rdclient/services/IdeBackend overrideActions ()V 4 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/services/IdeBackend$$Lambda+0x0000000100d31050
instanceKlass com/jetbrains/rider/services/RiderDefaultBackend$Companion
instanceKlass com/jetbrains/rider/projectView/VfsBackendRequester
instanceKlass com/intellij/openapi/vfs/LargeFileWriteRequestor
instanceKlass com/jetbrains/rdclient/services/IdeBackend$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/AttributeDescriptorModel$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/AttributeDescriptorModel
instanceKlass com/jetbrains/ide/model/highlighterRegistration/HighlighterData$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/HighlighterData
instanceKlass com/jetbrains/ide/model/highlighterRegistration/SettingsPageDisplayPriority$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu
instanceKlass java/awt/CardLayout$Card
instanceKlass java/awt/CardLayout
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBusKt childrenListChanged (Lcom/intellij/util/messages/impl/MessageBusImpl;)V 18 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBusKt$$Lambda+0x0000000100d27300
instanceKlass com/intellij/platform/ide/menu/LinuxIdeMenuBarKt
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton <init> (Lkotlinx/coroutines/CoroutineScope;)V 90 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$$Lambda+0x0000000100d26c50
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton <init> (Lkotlinx/coroutines/CoroutineScope;)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$$Lambda+0x0000000100d26740
instanceKlass com/jetbrains/rider/plugins/appender/editorconfig/EditorConfigEnabledSynchronizer
instanceKlass com/intellij/openapi/actionSystem/impl/ActionButton$2
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Toolbar
instanceKlass com/intellij/ui/popup/PopupState
instanceKlass com/intellij/ui/popup/AbstractPopup
instanceKlass com/intellij/openapi/ui/popup/AlignedPopup
instanceKlass com/intellij/ide/ui/ScreenAreaConsumer
instanceKlass com/jetbrains/fortea/configuration/T4PreprocessNotificationManager
instanceKlass com/jetbrains/fortea/configuration/T4RunConfigurationCreator
instanceKlass com/jetbrains/fortea/configuration/T4BuildSessionView
instanceKlass com/intellij/ui/speedSearch/ElementFilter
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 12 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x0000000100d20428
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory$TransparentWrapper
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt
